    app2();<br/><br/>            2o57
<br/><br/>    一大清早开始，神龙氏族各脉的人，都开始在轩辕大帝骑龙执剑的巨大雕塑前汇集。
<br/><br/>    高耸如山的大帝雕像，就仿佛是一尊巨灵神，一双栩栩如生的眼睛，俯瞰着城中上百万的神龙氏族人。
<br/><br/>    此时的城内所有大街小巷，全都已经空空荡荡，所有人都规规矩矩前来祭祖。
<br/><br/>    叶帆带着苏轻雪，身后面是叶航，至于叶晚晴和叶丹青，因为族内地位问题，却是被隔了一群人，在比较靠后位置。
<br/><br/>    而事实上，叶帆前面也有一大群不认识的叶家族人。
<br/><br/>    祖父叶朝轩一辈的兄弟，带着叶煌图一辈的，就已经数十个，虽然大家其实很多都不熟，可也是没办法的，人太多了，总有一些是没法经常见面的。
<br/><br/>    更让叶帆感到哭笑不得的，是更往前，一群已经是曾祖，曾曾祖的叶家长辈，有长老会的，也有已经从长老会退下来的。
<br/><br/>    其中有不少长辈，已经是上千岁，一年也就偶尔出来一两次，很多子孙后裔，早就不认识他们了。
<br/><br/>    当然，这些可以算真正意义上“祖宗”的长辈，其实也没兴趣跟隔了几十代的后生们打交道。
<br/><br/>    总而言之，单单叶家族人，就已经几万之众！
<br/><br/>    叶帆作为镇北侯府小侯爷，驸马爷，站在这么大一群叶家族人中，其实相当的微不足道……
<br/><br/>    毕竟，叶家祖上贵族、驸马，甚至一时风光无双的大人物，其实多了去了。
<br/><br/>    高台上，现任族长姬长弓，和大长老姚星之，在十几名族中德高望重，各家老祖们的见证下，带着神龙氏族人，进行了祭祖仪式。
<br/><br/>    上百万族人，纷纷下跪，并且全都表情严肃，这场面让叶帆都感觉颇为震撼。
<br/><br/>    在地球上，他对自己氏族血脉的归属感并不强，但此时此刻，他竟然也感觉到血液有些滚烫……
<br/><br/>    最早神龙氏族祭祖，并不是跪拜轩辕大帝，但自从轩辕帝成为神龙氏代表人物后，这万多年来，就一直这样没变过。
<br/><br/>    仪式虽然隆重，但其实也就半个时辰就结束了。
<br/><br/>    人群渐渐散去，但也有上万族人，朝着祖地内的神龙演武场走去。
<br/><br/>    每一年最让氏族人期待的，自然是神龙大比，看着年轻一辈又有什么人冒了出来。
<br/><br/>    对于修炼者而言，一年可以改变许多，所以每一年都是崭新的局面。
<br/><br/>    “煌图，今年应该是帆儿上阵了吧？”走去演武场的路上，叶朝轩问道。
